日期,合约,开盘价,收盘价
20170920,Au9999,280.00,278.89
20130422,Au9999,285.50,288.49
20151224,Au9999,224.50,224.73
20151012,Au9999,235.99,237.20
20161221,Au99.99,262.40,260.97
20190319,Au99.99,284.85,285.20
20030226,Au99.99,95.18,94.65
20110503,Au9999,316.20,322.00
20110902,Au9999,377.00,380.19
20130627,Au9999,251.59,250.07
20110914,Au9999,378.65,378.00
20130830,Au9999,282.65,277.60
20121115,Au9999,345.71,345.76
20100402,Au9999,246.00,246.87
20121214,Au9999,341.50,341.74
20081029,Au9999,167.00,167.56
20150427,Au9999,238.45,236.80
20120305,Au9999,350.00,348.09
20090821,Au9999,207.90,207.31
20090714,Au9999,201.50,202.76
20120920,Au9999,361.00,357.32
20150701,Au9999,234.80,234.38
20090819,Au9999,206.98,206.60
20120830,Au9999,341.49,339.50
20180206,Au99.99,272.62,273.24
20120629,Au9999,322.90,322.49
20101122,Au9999,295.00,293.53
20111109,Au9999,366.30,364.91
20130503,Au9999,296.87,296.80
20160121,Au9999,232.99,234.17
20110321,Au9999,302.98,303.15
20191114,Au99.99,330.00,331.98
20130510,Au9999,296.80,296.17
20170321,Au99.99,276.70,275.75
20081020,Au9999,179.00,178.49
20171130,Au99.99,276.49,274.39
20110711,Au9999,321.00,321.89
20170706,Au99.99,270.20,270.12
20190801,Au99.99,321.00,315.21
20190329,Au99.99,285.61,281.00
20120608,Au9999,336.50,322.91
20150211,Au9999,249.45,248.88
20081119,Au9999,165.00,165.60
20190328,Au99.99,289.00,286.49
20160203,Au9999,238.48,238.50
20190802,Au99.99,317.00,322.67
20110511,Au9999,316.50,318.29
20110322,Au9999,304.40,302.80
20101020,Au9999,292.62,287.59
20160812,Au9999,287.98,286.80
20160705,Au9999,300.00,288.68
20190226,Au99.99,289.20,288.00
20111124,Au9999,350.25,348.47
20150714,Au9999,231.70,230.80
20120110,Au9999,331.90,332.05
20190108,Au99.99,287.37,284.75
20171114,Au99.99,276.00,274.49
20180423,Au99.99,273.82,271.45
20081203,Au9999,174.00,173.54
20170412,Au99.99,282.49,284.41
20151014,Au9999,237.90,239.84
20130613,Au9999,281.09,277.99
20120119,Au9999,338.33,339.38
20170616,Au99.99,277.47,276.90
20121224,Au9999,333.98,334.01
20110513,Au9999,313.00,317.00
20140528,Au9999,258.29,254.90
20030103,Au99.99,92.8,92.81
20160907,Au9999,286.30,289.37
20160919,Au9999,285.10,283.80
20180917,Au99.99,268.00,265.69
20190111,Au99.99,284.99,283.20
20170828,Au99.99,277.59,278.21
20150729,Au9999,219.53,219.56
20170203,Au9999,266.25,269.30
20160624,Au9999,268.20,281.44
20030116,Au99.99,89.78,89.85
20130708,Au9999,252.00,251.15
20190315,Au99.99,284.14,284.29
20150923,Au9999,232.99,232.51
20190429,Au99.99,281.98,280.49
20190228,Au99.99,287.08,286.02
20120302,Au9999,348.45,348.70
20121012,Au9999,359.99,357.29
20130828,Au9999,282.59,282.27
20200210,Au99.99,354.00,353.00
20140609,Au9999,252.75,252.23
20180205,Au99.99,273.50,271.49
20190521,Au99.99,287.89,286.60
20130702,Au9999,254.10,256.60
20150331,Au9999,237.80,235.55
20191008,Au99.99,344.33,344.00
20110420,Au9999,314.00,315.39
20081121,Au9999,167.47,167.66
20160602,Au9999,258.25,257.98
20180525,Au99.99,267.50,268.87
20150910,Au9999,231.99,228.09
20200323,Au99.99,342.98,339.20
20140225,Au9999,260.50,262.39
20151016,Au9999,241.40,240.56
20180607,Au99.99,267.94,268.09
20150810,Au9999,210.79,219.95
20161109,Au99.99,283.97,288.38
20090226,Au9999,210.10,209.89
20170216,Au99.99,273.99,274.93
20120315,Au9999,339.00,337.25
20171012,Au9999,276.35,276.25
20181113,Au99.99,272.02,270.60
20170810,Au9999,274.99,275.29
20130205,Au9999,336.74,337.10
20170524,Au99.99,281.40,278.50
20100121,Au9999,251.00,247.50
20110113,Au9999,299.40,297.80
20140721,Au9999,262.80,262.60
20191015,Au99.99,341.48,341.11
20110524,Au9999,316.50,318.05
20130710,Au9999,254.93,252.69
20130722,Au9999,259.49,264.59
20160325,Au9999,255.99,256.05
20120601,Au9999,322.80,320.24
20110413,Au9999,308.60,307.95
20200121,Au99.99,345.98,348.20
20091211,Au9999,247.85,251.00
20180628,Au99.99,267.65,267.00
20160307,Au9999,265.50,265.00
20130903,Au9999,278.00,276.39
20130614,Au9999,278.00,277.35
20100713,Au9999,263.20,261.88
20120217,Au9999,351.50,352.16
20140321,Au9999,265.45,265.26
20141118,Au9999,234.89,234.40
20090708,Au9999,204.00,203.68
20150924,Au9999,233.00,233.84
20100224,Au9999,246.00,242.50
20110126,Au9999,287.99,288.20
20181108,Au99.99,276.09,273.86
20181015,Au99.99,272.68,274.45
20200319,Au99.99,339.75,336.15
20161201,Au99.99,267.50,265.54
20121128,Au9999,350.00,347.72
20080901,Au99.99,183.98,183.80
20161118,Au99.99,273.80,270.70
20191226,Au99.99,339.45,339.84
20180723,Au99.99,267.80,268.40
20030320,Au99.99,90,89.65
20030401,Au99.99,89.78,89.7
20150303,Au9999,246.25,245.00
20130820,Au9999,274.99,270.66
20170821,Au9999,278.50,277.51
20190716,Au99.99,315.00,315.38
20110110,Au9999,297.45,298.53
20120329,Au9999,341.22,338.29
20190311,Au99.99,283.50,283.50
20130731,Au9999,266.50,265.76
20100408,Au9999,250.10,251.40
20150408,Au9999,241.00,241.90
20131030,Au9999,265.40,263.92
20180726,Au99.99,268.95,268.58
20150812,Au9999,227.49,232.24
20110919,Au9999,377.30,377.20
20150706,Au9999,234.39,233.69
20160112,Au9999,234.50,232.51
20110309,Au9999,304.82,302.05
20100825,Au9999,267.52,269.67
20180426,Au99.99,270.40,271.27
20151230,Au9999,224.72,224.45
20180201,Au9999,273.55,273.40
20120529,Au9999,323.99,323.55
20190109,Au99.99,286.00,283.88
20130122,Au9999,340.35,339.83
20170419,Au99.99,285.80,285.75
20160315,Au9999,262.99,257.69
20141128,Au9999,237.20,235.50
20171024,Au99.99,273.81,275.01
20090824,Au9999,209.99,210.03
20170612,Au9999,280.74,278.85
20110301,Au9999,300.00,299.79
20160818,Au9999,287.20,288.87
20100301,Au9999,245.20,245.35
20160128,Au9999,236.81,236.79
20120724,Au9999,323.51,324.52
20180308,Au99.99,273.70,272.21
20150323,Au9999,235.00,236.68
20180523,Au99.99,267.80,266.49
20180824,Au99.99,264.75,264.60
20110506,Au9999,317.01,311.39
20151210,Au9999,223.92,222.80
20100325,Au9999,243.50,242.02
20120227,Au9999,350.00,359.68
20181109,Au99.99,274.30,273.48
20151208,Au9999,224.63,224.89
20131231,Au9999,239.00,236.46
20140825,Au9999,254.00,253.30
20090513,Au9999,200.80,203.11
20160913,Au9999,285.55,286.15
20151105,Au9999,229.98,227.01
20181119,Au99.99,273.47,273.71
20110310,Au9999,302.80,303.30
20120706,Au9999,328.90,328.30
20161108,Au99.99,281.30,280.70
20140728,Au9999,257.85,259.75
20090325,Au9999,203.50,204.09
20091224,Au9999,250.00,251.58
20100105,Au9999,250.00,251.58
20150430,Au9999,241.48,239.93
20090716,Au9999,204.80,206.19
20190424,Au99.99,279.50,278.50
20171102,Au9999,273.99,273.34
20180703,Au99.99,268.90,267.84
20171207,Au9999,271.91,269.28
20141020,Au9999,244.98,244.79
20030224,Au99.99,94.31,94.74
20190214,Au99.99,287.42,286.50
20140526,Au9999,260.10,259.56
20180323,Au99.99,272.62,274.97
20200224,Au99.99,372.80,376.90
20110921,Au9999,371.00,374.61
20150505,Au9999,236.99,237.73
20200312,Au99.99,373.00,366.49
20150929,Au9999,233.00,230.56
20081006,Au9999,183.00,183.18
20090504,Au9999,195.21,196.70
20161229,Au99.99,261.60,262.99
20140428,Au9999,260.42,261.89
20180530,Au99.99,269.88,268.85
20021224,Au99.99,93.65,93.1
20161110,Au99.99,288.30,282.60
20190409,Au99.99,283.62,283.80
20130116,Au9999,337.95,337.70
20121022,Au9999,349.80,347.51
20081223,Au9999,186.50,187.17
20101222,Au9999,299.80,298.89
20120507,Au9999,334.80,333.51
20160215,Au9999,250.00,253.70
20140530,Au9999,254.80,252.80
20180319,Au99.99,270.81,268.60
20021219,Au99.99,91.62,93.66
20190312,Au99.99,284.00,282.80
20170621,Au9999,276.50,275.79
20110816,Au9999,362.30,364.76
20110810,Au9999,363.15,361.75
20130128,Au9999,335.00,334.62
20170609,Au99.99,283.19,279.72
20120524,Au9999,319.80,319.29
20021216,Au99.99,88.8,89.53
20150518,Au9999,242.51,245.37
20180510,Au99.99,270.62,270.10
20161021,Au99.99,276.60,275.54
20090623,Au9999,204.13,203.03
20081021,Au9999,178.49,175.00
20100225,Au9999,241.00,240.55
20100813,Au9999,263.45,265.90
20090922,Au9999,220.16,222.16
20160425,Au9999,260.30,259.06
20110505,Au9999,322.50,318.12
20120323,Au9999,336.77,336.60
20181126,Au99.99,274.40,275.00
20160706,Au9999,289.99,293.82
20130117,Au9999,337.95,337.40
20111125,Au9999,349.80,345.52
20171229,Au99.99,273.39,273.00
20140916,Au9999,245.80,245.40
20130904,Au9999,278.00,279.18
20180125,Au99.99,278.50,278.87
20170420,Au99.99,285.99,285.49
20100527,Au9999,266.50,266.06
20130808,Au9999,259.00,259.02
20091203,Au9999,268.00,265.89
20090305,Au9999,201.00,201.43
20100817,Au9999,267.40,268.00
20130326,Au9999,322.15,321.05
20110718,Au9999,327.20,331.55
20180129,Au9999,277.48,275.98
20160308,Au9999,265.00,266.29
20150619,Au9999,238.97,239.40
20151217,Au9999,222.29,223.13
20150818,Au9999,230.89,231.04
20100720,Au9999,259.90,259.00
20100624,Au9999,273.00,270.14
20110504,Au9999,322.00,321.67
20141231,Au9999,237.42,240.59
20090805,Au9999,210.00,212.02
20021223,Au99.99,93.8,93.44
20090903,Au9999,211.80,215.44
20121019,Au9999,353.00,349.86
20130523,Au9999,283.50,278.00
20140313,Au9999,268.00,269.76
20111220,Au9999,329.00,328.65
20160509,Au9999,268.60,268.10
20161028,Au99.99,278.50,277.55
20200220,Au99.99,364.00,362.29
20180619,Au99.99,268.00,267.82
20161220,Au9999,262.88,262.06
20090624,Au9999,203.18,204.21
20111229,Au9999,324.70,315.50
20080902,Au99.99,182.60,178.28
20140811,Au9999,260.90,259.37
20190118,Au99.99,284.00,283.28
20181211,Au99.99,278.83,278.09
20150416,Au9999,239.48,240.30
20121109,Au9999,347.40,348.32
20161111,Au99.99,282.50,278.47
20191211,Au99.99,332.91,332.68
20100208,Au9999,235.00,235.60
20120313,Au9999,347.26,347.10
20100316,Au9999,244.00,245.15
20150423,Au9999,239.99,236.99
20130821,Au9999,272.00,272.23
20110415,Au9999,308.54,310.22
20030331,Au99.99,89.3,89.35
20140815,Au9999,260.75,260.14
20030225,Au99.99,96.5,95.74
20150317,Au9999,234.60,233.00
20180531,Au99.99,270.00,269.54
20121106,Au9999,339.99,339.42
20021125,Au99.99,85.21,85.39
20160418,Au9999,257.99,258.28
20180503,Au99.99,270.62,269.40
20110909,Au9999,383.60,386.93
20110120,Au9999,296.80,293.91
20171030,Au9999,273.50,272.92
20081126,Au9999,180.00,178.80
20110802,Au9999,336.00,336.40
20101125,Au9999,297.80,295.58
20200219,Au99.99,358.50,361.11
20021120,Au99.99,85.3,85
20190104,Au99.99,287.31,287.49
20100827,Au9999,271.00,270.01
20200114,Au99.99,347.58,342.96
20090701,Au9999,207.00,205.16
20110218,Au9999,294.50,294.10
20181107,Au99.99,276.52,275.22
20190327,Au99.99,287.65,287.10
20141216,Au9999,242.50,239.09
20120316,Au9999,339.50,339.40
20090121,Au9999,187.00,187.57
20160114,Au9999,230.48,231.41
20190619,Au99.99,304.95,302.21
20150512,Au9999,237.89,236.90
20021112,Au99.99,85.26,85.29
20141031,Au9999,239.38,230.44
20150123,Au9999,258.00,259.80
20190826,Au99.99,345.00,355.09
20091104,Au9999,233.00,237.80
20151119,Au9999,220.07,221.59
20190925,Au99.99,352.59,352.15
20090324,Au9999,208.01,206.49
20130917,Au9999,263.80,262.00
20141103,Au9999,231.49,230.93
20190221,Au99.99,293.80,290.71
20170522,Au99.99,280.68,280.00
20110805,Au9999,344.80,344.95
20120712,Au9999,326.99,322.88
20160923,Au9999,286.85,286.80
20090810,Au9999,210.00,210.01
20140327,Au9999,262.00,259.51
20130228,Au9999,326.00,323.99
20100601,Au9999,267.70,267.69
20190807,Au99.99,333.75,340.30
20130201,Au9999,336.70,335.04
20131206,Au9999,246.00,243.50
20100608,Au9999,268.00,272.28
20150514,Au9999,239.00,242.83
20111215,Au9999,336.00,322.28
20120910,Au9999,348.00,353.50
20200221,Au99.99,365.00,369.78
20170215,Au99.99,274.49,273.40
20090429,Au9999,196.00,197.12
20180711,Au99.99,268.30,269.00
20080813,Au9999,182.00,182.84
20130426,Au9999,299.00,296.50
20100108,Au9999,250.00,251.58
20110705,Au9999,312.50,312.13
20150713,Au9999,232.30,231.40
20190123,Au99.99,284.00,282.34
20151123,Au9999,223.85,220.83
20151008,Au9999,230.50,235.00
20140902,Au9999,255.70,252.84
20191126,Au99.99,332.88,330.89
20111103,Au9999,355.49,353.40
20120919,Au9999,359.00,361.00
20120106,Au9999,330.00,332.58
20170602,Au9999,279.59,278.16
20100127,Au9999,245.00,242.91
20170628,Au99.99,275.55,275.94
20120713,Au9999,322.88,323.91
20101102,Au9999,293.99,292.38
20130712,Au9999,259.37,257.59
20100629,Au9999,275.00,270.00
20030108,Au99.99,93.6,93.37
20110523,Au9999,316.50,315.50
20120112,Au9999,335.80,337.37
20120620,Au9999,333.99,331.19
20190129,Au99.99,284.98,285.92
20110812,Au9999,368.20,362.79
20161223,Au99.99,258.95,260.07
20190220,Au99.99,292.20,292.33
20190708,Au99.99,316.25,314.07
20140715,Au9999,263.00,261.73
20151027,Au9999,238.30,238.45
20091127,Au9999,258.29,258.25
20100302,Au9999,245.00,245.09
20151223,Au9999,225.35,224.60
20130604,Au9999,281.50,279.55
20110930,Au9999,336.00,338.49
20140210,Au9999,248.85,250.39
20170427,Au99.99,282.00,282.59
20180904,Au99.99,265.49,264.14
20090619,Au9999,207.00,205.80
20181026,Au99.99,277.35,277.48
20170725,Au9999,274.01,273.84
20030321,Au99.99,89.8,90.15
20200110,Au99.99,354.00,346.79
20181228,Au99.99,283.99,284.60
20190326,Au99.99,287.50,287.65
20120914,Au9999,355.50,360.31
20161031,Au99.99,277.78,278.93
20140606,Au9999,251.99,252.75
20110316,Au9999,299.18,298.50
20181123,Au99.99,274.65,274.61
20090901,Au9999,209.00,210.22
20100323,Au9999,244.10,243.37
20190715,Au99.99,314.99,315.00
20160720,Au9999,288.20,285.85
20100909,Au9999,275.57,274.14
20141014,Au9999,242.99,243.58
20130927,Au9999,265.00,263.58
20081022,Au9999,173.00,169.00
20110414,Au9999,308.60,308.54
20170817,Au99.99,275.16,277.00
20190920,Au99.99,344.58,345.14
20130301,Au9999,324.99,320.70
20121225,Au9999,334.50,333.40
20111110,Au9999,364.91,358.89
20090828,Au9999,208.00,209.17
20120321,Au9999,337.90,337.87
20161014,Au99.99,272.83,272.80
20170118,Au99.99,273.00,271.03
20090204,Au9999,198.00,197.53
20130705,Au9999,255.25,252.99
20091216,Au9999,247.00,248.00
20130304,Au9999,323.49,320.20
20121101,Au9999,349.00,345.69
20111207,Au9999,353.48,354.60
20090629,Au9999,207.30,206.25
20160516,Au9999,267.95,269.35
20171121,Au9999,276.79,274.89
20140207,Au9999,247.49,248.29
20190624,Au99.99,312.00,313.26
20180801,Au99.99,269.00,268.24
20120221,Au9999,353.80,353.65
20190926,Au99.99,354.00,347.20
20181120,Au99.99,273.98,274.42
20171219,Au9999,270.88,271.31
20190128,Au99.99,282.75,284.45
20140603,Au9999,252.80,250.90
20100511,Au9999,263.09,265.20
20180122,Au99.99,276.80,275.95
20150205,Au9999,255.95,255.26
20140320,Au9999,268.20,265.45
20140416,Au9999,261.00,260.08
20100706,Au9999,265.00,263.86
20080917,Au9999,172.00,173.99
20111209,Au9999,356.50,350.80
20150703,Au9999,232.72,233.77
20170217,Au99.99,275.50,275.75
20090203,Au9999,199.00,198.09
20100429,Au9999,255.80,256.24
20091116,Au9999,246.00,248.08
20181205,Au99.99,274.39,274.28
20180209,Au99.99,270.00,269.55
20141113,Au9999,230.10,228.89
20161214,Au99.99,265.00,265.93
20140418,Au9999,259.30,259.33
20120718,Au9999,327.90,325.04
20160628,Au9999,284.00,281.67
20140612,Au9999,253.15,252.00
20191209,Au99.99,337.10,332.31
20080822,Au9999,183.22,184.04
20171220,Au9999,271.49,270.68
20180905,Au99.99,264.14,263.91
20110906,Au9999,388.00,393.48
20160202,Au9999,239.50,238.50
20090112,Au9999,188.79,188.59
20131125,Au9999,246.30,243.32
20190523,Au99.99,286.37,286.61
20101011,Au9999,290.99,289.99
20190621,Au99.99,310.00,311.00
20150723,Au9999,219.20,219.55
20191118,Au99.99,331.12,330.79
20180906,Au99.99,265.00,264.80
20170519,Au99.99,298.00,279.26
20180326,Au99.99,275.12,274.18
20150907,Au9999,234.90,231.00
20110531,Au9999,321.00,320.64
20111020,Au9999,343.60,334.98
20140813,Au9999,260.00,259.61
20151204,Au9999,217.75,219.96
20180110,Au99.99,277.10,276.65
20111228,Au9999,327.20,323.64
20180613,Au99.99,268.99,267.86
20191025,Au99.99,341.50,343.80
20170317,Au99.99,275.02,275.62
20180416,Au99.99,272.42,272.89
20150629,Au9999,235.77,235.56
20111213,Au9999,346.34,339.31
20100618,Au9999,274.00,272.97
